       9.62920808e-07, 0.00000000e+00, 9.62920808e-07, 3.85168323e-06]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 9.62920808e-07,
       9.62920808e-07, 4.81460404e-06, 5.77752485e-06, 2.02213370e-05,
       4.33314364e-05, 6.54786150e-05, 7.51078231e-05, 7.02932190e-05,
       6.64415358e-05, 3.56280699e-05, 4.52572780e-05, 2.98505451e-05,
       2.21471786e-05, 4.14055948e-05, 1.00143764e-04, 1.23253863e-04,
       1.46363963e-04, 1.73325746e-04, 2.30138073e-04, 2.39767281e-04,
       2.25323469e-04, 1.67548221e-04, 1.41549359e-04, 1.45401042e-04,
       1.36734755e-04, 1.36734755e-04, 1.20365101e-04, 1.27105547e-04,
       1.14587576e-04, 1.12661735e-04, 9.14774768e-05, 1.09772972e-04,
       8.76257936e-05, 1.05921289e-04, 1.05921289e-04, 1.54067329e-04,
       1.55030250e-04, 1.87769558e-04, 1.84880795e-04, 1.69474062e-04,
       1.84880795e-04, 2.05102132e-04, 1.72362825e-04, 1.78140350e-04,
       2.05102132e-04, 1.56956092e-04, 1.82954954e-04, 1.89695399e-04,
       1.39623517e-04, 1.80066191e-04, 1.80066191e-04, 1.70436983e-04,
       1.86806637e-04, 1.78140350e-04, 1.80066191e-04, 1.92584162e-04,
       1.85843716e-04, 1.98361687e-04, 1.76214508e-04, 2.05102132e-04,
       2.05102132e-04, 1.79103270e-04, 2.12805499e-04, 1.93547082e-04,
       2.15694261e-04, 2.00287528e-04, 1.92584162e-04, 1.98361687e-04,
       2.02213370e-04, 2.19545944e-04, 2.08953815e-04, 2.07027974e-04,
       1.96435845e-04, 1.67548221e-04, 2.00287528e-04, 1.77177429e-04,
       1.81029112e-04, 1.75251587e-04, 1.73325746e-04, 1.73325746e-04,
       1.62733617e-04, 1.58881933e-04, 1.64659458e-04, 1.67548221e-04,
       1.67548221e-04, 1.56956092e-04, 1.62733617e-04, 1.43475200e-04,
       1.61770696e-04, 1.72362825e-04, 1.52141488e-04, 1.44438121e-04,
       1.60807775e-04, 1.46363963e-04, 1.53104409e-04, 1.75251587e-04,
       1.81992033e-04, 1.81029112e-04, 2.02213370e-04, 1.90658320e-04,
       1.98361687e-04, 1.85843716e-04, 2.07990895e-04, 2.00287528e-04,
       1.95472924e-04, 1.99324607e-04, 2.18583024e-04, 2.12805499e-04,
       2.00287528e-04, 2.27249311e-04, 2.19545944e-04, 2.57099856e-04,
       2.60951539e-04, 2.59025697e-04, 2.99468371e-04, 2.71543668e-04,
       2.62877381e-04, 2.74432430e-04, 2.84061638e-04, 2.85024559e-04,
       3.29318916e-04, 2.88876243e-04, 3.31244758e-04, 3.49540253e-04,
       3.59169462e-04, 3.55317778e-04, 3.50503174e-04, 4.15981789e-04,
       4.22722235e-04, 4.59313226e-04, 4.43906493e-04, 4.67016592e-04,
       4.59313226e-04, 4.67016592e-04, 5.39235653e-04, 5.23828920e-04,
       5.58494069e-04, 5.89307535e-04, 6.62489516e-04, 6.59600754e-04,
       7.10635557e-04, 7.71299568e-04, 8.18482687e-04, 8.68554569e-04,
       9.07071402e-04, 8.49296153e-04, 9.87956749e-04, 1.02358482e-03,
       1.15550497e-03, 1.19017012e-03, 1.27972175e-03, 1.37986552e-03,
       1.37119923e-03, 1.33845992e-03, 1.44823290e-03, 1.74866419e-03,
       1.95280340e-03, 2.19545944e-03, 2.48240984e-03, 2.50840871e-03,
       2.54403678e-03, 2.66151311e-03, 2.67884569e-03, 2.86468941e-03,
       3.08904995e-03, 3.28933748e-03, 3.20748921e-03, 3.29511501e-03,
       3.57628788e-03, 3.92197645e-03, 4.07700670e-03, 4.24648077e-03,
       4.13767071e-03, 4.05197076e-03, 4.33314364e-03, 5.02355786e-03,
       5.36635767e-03, 5.56760811e-03, 5.65330807e-03, 6.52282556e-03,
       7.38560260e-03, 7.85647088e-03, 7.71781028e-03, 7.94505959e-03,
       8.47562896e-03, 8.57577272e-03, 8.67495356e-03, 8.94360847e-03,
       9.02738258e-03, 8.10779321e-03, 7.52618904e-03, 7.39426889e-03,
       6.95902868e-03, 5.58012608e-03, 4.09241344e-03, 3.22193303e-03,
       2.57773900e-03, 1.81414280e-03, 1.11698814e-03, 6.36490654e-04,
       2.45544806e-04, 7.41449022e-05, 2.88876243e-05, 4.81460404e-06,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 1.92584162e-06, 2.11842578e-05,
       6.83673774e-05, 1.55993171e-04, 2.81172876e-04, 4.07315502e-04,
       5.54642386e-04, 6.64415358e-04, 7.99224271e-04, 8.65665807e-04,
       8.81072540e-04, 9.48476996e-04, 9.96623037e-04, 1.00817809e-03,
       9.46551155e-04, 9.12848926e-04, 8.73369173e-04, 8.85887144e-04,
       9.50402838e-04, 8.05001796e-04, 8.43518628e-04, 7.70336647e-04,
       6.45156942e-04, 6.09528872e-04, 5.87381693e-04, 5.00718820e-04,
       4.82423325e-04, 4.51609859e-04, 4.23685156e-04, 4.29462681e-04,
       4.00575056e-04, 3.60132382e-04, 3.54354858e-04, 3.38948125e-04,
       3.09097580e-04, 2.60951539e-04, 2.50359410e-04, 2.03176291e-04,
       1.82954954e-04, 1.72362825e-04, 1.71399904e-04, 1.65622379e-04,
       1.61770696e-04, 1.77177429e-04, 1.68511141e-04, 1.79103270e-04,
       1.57919013e-04, 1.76214508e-04, 1.57919013e-04, 1.34808913e-04,
       1.30957230e-04, 1.20365101e-04, 1.10735893e-04, 1.21328022e-04,
       9.34033184e-05, 9.43662392e-05, 1.01106685e-04, 1.11698814e-04,
       1.39623517e-04, 1.29994309e-04, 1.09772972e-04, 1.49252725e-04,
       1.72362825e-04, 1.73325746e-04, 1.78140350e-04, 1.84880795e-04,
       1.83917874e-04, 1.75251587e-04, 2.03176291e-04, 2.26286390e-04,
       2.29175152e-04, 2.22434707e-04, 2.17620103e-04, 2.20508865e-04,
       2.55174014e-04, 2.81172876e-04, 2.47470648e-04, 2.65766143e-04,
       3.29318916e-04, 3.24504312e-04, 3.08134659e-04, 3.28355996e-04,
       3.59169462e-04, 3.50503174e-04, 3.68798670e-04, 3.94797531e-04,
       4.63164909e-04, 4.96867137e-04, 5.45976098e-04, 5.71012039e-04,
       6.32638971e-04, 6.49008625e-04, 7.20264765e-04, 7.25079369e-04,
       7.20264765e-04, 7.47226547e-04, 7.71299568e-04, 7.54929914e-04,
       7.69373726e-04, 8.15593925e-04, 8.56999520e-04, 8.73369173e-04,
       1.05824997e-03, 1.12950611e-03, 1.33171948e-03, 1.50793399e-03,
       1.74866419e-03, 1.84784503e-03, 1.96628429e-03, 1.82569785e-03,
       1.99132023e-03, 1.92969330e-03, 1.97783934e-03, 2.06546513e-03,
       2.14346172e-03, 2.26960435e-03, 2.33026836e-03, 2.31775039e-03,
       2.45833682e-03, 2.35145261e-03, 2.33700880e-03, 2.50744579e-03,
       2.47085479e-03, 2.58255361e-03, 2.55848059e-03, 2.65380975e-03,
       2.63744009e-03, 2.72410297e-03, 2.67595693e-03, 2.75010183e-03,
       2.88491074e-03, 2.91283545e-03, 2.94846352e-03, 3.21230382e-03,
       3.25852402e-03, 3.45784862e-03, 3.32015095e-03, 3.16030609e-03,
       3.08808703e-03, 3.06112525e-03, 3.35481610e-03, 3.53391937e-03,
       3.59169462e-03, 3.51080927e-03, 3.45110818e-03, 3.29992961e-03,
       3.47421828e-03, 3.51562387e-03, 3.95567868e-03, 3.93160566e-03,
       4.00671348e-03, 4.13574487e-03, 4.32447735e-03, 4.70771983e-03,
       4.67883221e-03, 4.68942434e-03, 4.54594914e-03, 4.76549508e-03,
       4.84156582e-03, 5.02837246e-03, 5.02837246e-03, 4.91185904e-03,
       4.84638043e-03, 4.73757038e-03, 4.70483107e-03, 4.60565023e-03,
       4.46410087e-03, 3.42992392e-03, 2.23590212e-03, 1.63311369e-03,
       1.14491284e-03, 1.11506230e-03, 1.09291512e-03, 7.35671498e-04,
       3.83242482e-04, 1.13624655e-04, 2.11842578e-05, 1.92584162e-06,
       1.92584162e-06, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       1.92584162e-06, 9.62920808e-06, 2.02213370e-05, 3.75539115e-05,
       5.48864861e-05, 6.83673774e-05, 6.25898525e-05, 5.97010901e-05,
       6.35527734e-05, 7.51078231e-05, 9.05145560e-05, 1.08810051e-04,
       1.17476339e-04, 1.27105547e-04, 1.70436983e-04, 1.50215646e-04,
       1.68511141e-04, 1.55993171e-04, 1.69474062e-04, 1.57919013e-04,
       1.32883072e-04, 1.67548221e-04, 1.76214508e-04, 1.76214508e-04,
       2.03176291e-04, 1.43475200e-04, 1.84880795e-04, 2.15694261e-04,
       2.10879657e-04, 1.87769558e-04, 2.06065053e-04, 2.26286390e-04,
       2.27249311e-04, 2.47470648e-04, 2.47470648e-04, 2.58062777e-04,
       2.94653767e-04, 2.98505451e-04, 3.12949263e-04, 3.99612135e-04,
       4.79534563e-04, 5.68123277e-04, 5.45976098e-04, 6.02788426e-04,
       6.36490654e-04, 5.76789564e-04, 5.88344614e-04, 5.59456990e-04,
       5.99899664e-04, 5.59456990e-04, 7.18338923e-04, 7.76114172e-04,
       8.33889420e-04, 8.61814124e-04, 9.86993829e-04, 1.04476908e-03,
       1.14972745e-03, 1.05150952e-03, 1.08810051e-03, 1.07173086e-03,
       9.41736551e-04, 9.40773630e-04, 8.69517490e-04, 8.00187192e-04,
       8.21371450e-04, 8.30037737e-04, 8.03075954e-04, 7.75151251e-04,
       7.60707439e-04, 7.26042290e-04, 6.98117586e-04, 6.83673774e-04,
       6.61526595e-04, 6.68267041e-04, 6.75007487e-04, 6.47082783e-04,
       6.41305258e-04, 6.40342338e-04, 6.30713130e-04, 6.23009763e-04,
       5.97973822e-04, 6.76933328e-04, 6.53823229e-04, 6.12417634e-04,
       6.35527734e-04, 6.60563675e-04, 5.52716544e-04, 5.56568227e-04,
       4.93015454e-04, 4.66053671e-04, 4.67016592e-04, 4.57387384e-04,
       5.00718820e-04, 5.03607583e-04, 5.13236791e-04, 5.24791841e-04,
       5.52716544e-04, 5.66197435e-04, 6.04714268e-04, 5.96047980e-04,
       6.88488378e-04, 6.94265903e-04, 7.18338923e-04, 7.30856894e-04,
       7.99224271e-04, 8.20408529e-04, 8.68554569e-04, 8.81072540e-04,
       9.41736551e-04, 9.96623037e-04, 1.16994878e-03, 1.24409368e-03,
       1.33075656e-03, 1.31920151e-03, 1.42704864e-03, 1.62059572e-03,
       1.68511141e-03, 1.92969330e-03, 2.18679316e-03, 2.35915598e-03,
       2.74721307e-03, 3.23348807e-03, 3.31629926e-03, 3.42799808e-03,
       3.47518120e-03, 3.37696328e-03, 3.48288456e-03, 3.30859590e-03,
       2.96001857e-03, 2.86372648e-03, 2.81558044e-03, 2.91090960e-03,
       3.22000718e-03, 3.55991823e-03, 3.78235294e-03, 3.86901581e-03,
       3.78620462e-03, 3.63598897e-03, 3.55317778e-03, 3.84590571e-03,
       4.08471007e-03, 4.09722804e-03, 4.30714478e-03, 4.59698394e-03,
       4.83193662e-03, 5.07074098e-03, 4.72794117e-03, 4.47758176e-03,
       4.38225260e-03, 4.22048190e-03, 4.00575056e-03, 3.96049329e-03,
       4.06063705e-03, 4.03560111e-03, 4.32736611e-03, 4.34758745e-03,
       4.35240205e-03, 4.16848418e-03, 3.81894393e-03, 3.58302833e-03,
       3.62154516e-03, 3.54451150e-03, 3.89886635e-03, 4.32736611e-03,
       4.55654127e-03, 4.61046483e-03, 3.86034952e-03, 3.01201629e-03,
       1.99035731e-03, 1.03225111e-03, 4.70868275e-04, 1.65622379e-04,
       5.00718820e-05, 2.79247034e-05, 1.82954954e-05, 1.15550497e-05,
       7.70336647e-06, 4.81460404e-06, 3.85168323e-06, 3.85168323e-06,
       0.00000000e+00, 9.62920808e-07, 2.88876243e-06, 1.92584162e-06,
       1.92584162e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.88876243e-06,
       8.66628728e-06, 2.11842578e-05, 2.98505451e-05, 3.46651491e-05,
       4.42943572e-05, 4.33314364e-05, 6.74044566e-05, 5.48864861e-05,
       6.64415358e-05, 5.77752485e-05, 4.91089612e-05, 3.46651491e-05,
       5.19977237e-05, 3.85168323e-05, 3.94797531e-05, 2.69617826e-05,
       2.59988618e-05, 2.79247034e-05, 3.08134659e-05, 2.59988618e-05,
       3.27393075e-05, 3.46651491e-05, 2.69617826e-05, 2.79247034e-05,
       3.94797531e-05, 3.65909907e-05, 3.37022283e-05, 5.48864861e-05,
       6.83673774e-05, 4.81460404e-05, 5.68123277e-05, 5.97010901e-05,
       5.19977237e-05, 6.16269317e-05, 4.62201988e-05, 5.29606445e-05,
       6.16269317e-05, 3.85168323e-05, 5.77752485e-05, 5.68123277e-05,
       4.04426740e-05, 5.29606445e-05, 5.19977237e-05, 4.14055948e-05,
       5.58494069e-05, 4.91089612e-05, 4.33314364e-05, 5.77752485e-05,
       5.00718820e-05, 5.10348028e-05, 6.06640109e-05, 5.68123277e-05,
       6.45156942e-05, 4.91089612e-05, 5.48864861e-05, 6.25898525e-05,
       7.70336647e-05, 6.35527734e-05, 6.64415358e-05, 6.35527734e-05,
       6.74044566e-05, 7.12561398e-05, 5.87381693e-05, 6.25898525e-05,
       7.51078231e-05, 6.35527734e-05, 7.99224271e-05, 8.18482687e-05,
       7.22190606e-05, 9.72550017e-05, 1.03995447e-04, 8.47370311e-05,
       1.10735893e-04, 9.53291600e-05, 9.24403976e-05, 9.62920808e-05,
       1.00143764e-04, 9.43662392e-05, 8.76257936e-05, 1.12661735e-04,
       1.08810051e-04, 1.19402180e-04, 1.49252725e-04, 1.53104409e-04,
       1.37697676e-04, 1.50215646e-04, 1.31920151e-04, 1.34808913e-04,
       1.04958368e-04, 1.19402180e-04, 1.37697676e-04, 1.27105547e-04,
       1.28068468e-04, 1.56956092e-04, 1.67548221e-04, 1.74288666e-04,
       1.94510003e-04, 2.31100994e-04, 2.44581885e-04, 2.42656044e-04,
       2.97542530e-04, 2.60951539e-04, 2.68654906e-04, 2.72506589e-04,
       2.94653767e-04, 3.07171738e-04, 2.81172876e-04, 3.37985204e-04,
       3.27393075e-04, 3.06208817e-04, 3.67835749e-04, 3.84205403e-04,
       3.43762729e-04, 4.01537977e-04, 4.42943572e-04, 4.51609859e-04,
       4.60276146e-04, 4.90126691e-04, 5.39235653e-04, 5.72937881e-04,
       6.05677189e-04, 6.91377140e-04, 7.31819814e-04, 8.10779321e-04,
       8.69517490e-04, 9.82179225e-04, 1.08232299e-03, 1.17476339e-03,
       1.28935096e-03, 1.36831047e-03, 1.54067329e-03, 1.61481820e-03,
       1.77081137e-03, 1.84688211e-03, 1.93932251e-03, 2.18583024e-03,
       2.26382682e-03, 2.42078291e-03, 2.57966485e-03, 2.85024559e-03,
       2.82906134e-03, 2.91572421e-03, 3.06690277e-03, 3.16512070e-03,
       3.32015095e-03, 3.47421828e-03, 3.67932041e-03, 3.54065981e-03,
       3.86227536e-03, 3.86420120e-03, 4.09241344e-03, 4.09915388e-03,
       4.20411225e-03, 4.46313795e-03, 4.52669072e-03, 4.77127261e-03,
       4.82134449e-03, 5.14488588e-03, 5.07844434e-03, 4.99274439e-03,
       5.06303761e-03, 5.04474212e-03, 5.11503533e-03, 5.02644662e-03,
       4.89741523e-03, 4.88682310e-03, 4.79245686e-03, 4.76356924e-03,
       4.85793548e-03, 4.62490864e-03, 4.59602102e-03, 4.53246825e-03,
       4.44387953e-03, 4.30425601e-03, 4.14826284e-03, 4.10107972e-03,
       3.97012249e-03, 3.85746076e-03, 3.66969120e-03, 3.51562387e-03,
       3.40392506e-03, 3.31918803e-03, 3.17474991e-03, 3.08327243e-03,
       2.90802084e-03, 2.70677039e-03, 2.54596262e-03, 2.41885707e-03,
       2.21856954e-03, 2.04716964e-03, 1.88251018e-03, 1.75925632e-03,
       1.65333503e-03, 1.51274859e-03, 1.43282616e-03, 1.28646220e-03,
       1.13528363e-03, 9.88919670e-04, 9.08997243e-04, 7.26042290e-04,
       6.00862584e-04, 5.24791841e-04, 4.57387384e-04, 3.95760452e-04,
       2.91765005e-04, 2.28212232e-04, 1.55030250e-04, 1.19402180e-04,
       7.99224271e-05, 6.16269317e-05, 3.46651491e-05, 3.17763867e-05,
       1.63696537e-05, 9.62920808e-06, 1.25179705e-05, 5.77752485e-06,
       5.77752485e-06, 3.85168323e-06, 1.92584162e-06, 4.81460404e-06,
       2.88876243e-06, 9.62920808e-07, 2.88876243e-06, 9.62920808e-07,
       9.62920808e-07, 1.92584162e-06, 1.92584162e-06, 9.62920808e-07,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 1.92584162e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       4.52572780e-05, 3.03320055e-04, 3.70724511e-04, 2.81172876e-04,
       3.70724511e-04, 3.75539115e-04, 4.72794117e-04, 4.49684018e-04,
       4.78571642e-04, 4.37166047e-04, 4.83386246e-04, 4.76645800e-04,
       4.79534563e-04, 4.91089612e-04, 4.58350305e-04, 4.58350305e-04,
       4.90126691e-04, 4.70868275e-04, 4.50646938e-04, 4.29462681e-04,
       4.74719959e-04, 4.68942434e-04, 4.59313226e-04, 4.19833472e-04,
       3.98649215e-04, 3.66872828e-04, 3.25467233e-04, 3.59169462e-04,
       3.39911045e-04, 3.46651491e-04, 3.50503174e-04, 3.49540253e-04,
       3.38948125e-04, 3.52429016e-04, 3.87094165e-04, 4.01537977e-04,
       3.98649215e-04, 4.64127830e-04, 4.73757038e-04, 4.76645800e-04,
       4.75682879e-04, 4.78571642e-04, 4.88200850e-04, 4.82423325e-04,
       4.74719959e-04, 4.79534563e-04, 4.78571642e-04, 4.90126691e-04,
       4.83386246e-04, 4.50646938e-04, 5.00718820e-04, 5.24791841e-04,
       5.37309811e-04, 5.48864861e-04, 4.83386246e-04, 4.69905355e-04,
       4.87237929e-04, 4.39091889e-04, 4.19833472e-04, 5.00718820e-04,
       4.95904216e-04, 4.68942434e-04, 5.05533424e-04, 5.60419911e-04,
       5.38272732e-04, 5.85455852e-04, 5.06496345e-04, 5.28643524e-04,
       5.14199712e-04, 5.59456990e-04, 5.97010901e-04, 6.46119862e-04,
       6.48045704e-04, 6.33601892e-04, 6.17232238e-04, 6.40342338e-04,
       6.87525457e-04, 6.80785012e-04, 6.51897387e-04, 7.01006349e-04,
       7.26042290e-04, 7.64559122e-04, 9.25366897e-04, 1.01684437e-03,
       1.05824997e-03, 1.22676111e-03, 1.23253863e-03, 1.29994309e-03,
       1.30283185e-03, 1.33845992e-03, 1.46749131e-03, 1.56282047e-03,
       1.54933958e-03, 1.56282047e-03, 1.45015874e-03, 1.30668354e-03,
       1.29031388e-03, 1.31438690e-03, 1.24601953e-03, 1.22483527e-03,
       1.19498472e-03, 1.17957799e-03, 1.20461393e-03, 1.16417126e-03,
       1.16417126e-03, 1.18535552e-03, 1.23639032e-03, 1.18824428e-03,
       1.13239487e-03, 1.10735893e-03, 1.05439829e-03, 1.07654546e-03,
       1.11698814e-03, 1.07269378e-03, 1.14106116e-03, 1.13720947e-03,
       1.15839373e-03, 1.13239487e-03, 1.21905774e-03, 1.23735324e-03,
       1.23446448e-03, 1.35194082e-03, 1.31438690e-03, 1.33845992e-03,
       1.31149814e-03, 1.31534982e-03, 1.25853750e-03, 1.21520606e-03,
       1.23253863e-03, 1.14780160e-03, 1.18535552e-03, 1.20557685e-03,
       1.22290943e-03, 1.16898586e-03, 1.21713190e-03, 1.16320834e-03,
