       1.15743081e-03, 1.23061279e-03, 1.48674973e-03, 1.60904067e-03,
       1.85073379e-03, 2.03946627e-03, 2.33123128e-03, 2.44581885e-03,
       2.82039505e-03, 3.01779381e-03, 3.50695758e-03, 3.48095872e-03,
       3.78235294e-03, 3.77079789e-03, 4.01056517e-03, 4.17811339e-03,
       4.40536270e-03, 4.70579399e-03, 4.78764226e-03, 4.95422756e-03,
       5.34132172e-03, 6.15691565e-03, 7.05243200e-03, 7.78425182e-03,
       8.49007277e-03, 9.21611506e-03, 9.40869922e-03, 1.00846696e-02,
       1.07895277e-02, 1.16291946e-02, 1.23224976e-02, 1.29397298e-02,
       1.39806472e-02, 1.45256604e-02, 1.51785207e-02, 1.54096217e-02,
       1.58535282e-02, 1.69753309e-02, 1.72401342e-02, 1.85747424e-02,
       1.91987151e-02, 1.88934692e-02, 1.83272717e-02, 1.71448050e-02,
       1.62088460e-02, 1.64226144e-02, 1.70889556e-02, 1.82174988e-02,
       1.79372888e-02, 1.68231894e-02, 1.50128983e-02, 1.39498338e-02,
       1.44284054e-02, 1.46065457e-02, 1.40345708e-02, 1.31380915e-02,
       1.15011261e-02, 1.04168773e-02, 9.38847788e-03, 8.39859529e-03,
       6.84732987e-03, 4.63261201e-03, 2.96001857e-03, 1.97591350e-03,
       1.84784503e-03, 1.32497903e-03, 6.96191744e-04, 4.26573918e-04,
       1.89695399e-04, 1.35771834e-04, 9.53291600e-05, 3.85168323e-05,
       8.66628728e-06, 8.66628728e-06, 9.62920808e-06, 4.81460404e-06,
       4.81460404e-06, 3.85168323e-06, 3.85168323e-06, 1.92584162e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 9.62920808e-07, 9.62920808e-07, 3.85168323e-06,
       2.88876243e-06, 4.81460404e-06, 8.66628728e-06, 6.74044566e-06,
       3.85168323e-06, 1.25179705e-05, 1.05921289e-05, 1.15550497e-05,
       1.92584162e-05, 1.73325746e-05, 2.02213370e-05, 1.54067329e-05,
       2.59988618e-05, 3.08134659e-05, 3.27393075e-05, 3.56280699e-05,
       4.14055948e-05, 3.75539115e-05, 3.17763867e-05, 3.08134659e-05,
       2.31100994e-05, 2.59988618e-05, 2.88876243e-05, 2.40730202e-05,
       3.65909907e-05, 2.98505451e-05, 2.79247034e-05, 3.27393075e-05,
       3.17763867e-05, 3.56280699e-05, 2.79247034e-05, 3.37022283e-05,
       3.65909907e-05, 3.17763867e-05, 2.88876243e-05, 2.79247034e-05,
       3.94797531e-05, 3.17763867e-05, 2.98505451e-05, 2.88876243e-05,
       4.33314364e-05, 4.04426740e-05, 4.42943572e-05, 4.71831196e-05,
       6.93302982e-05, 8.95516352e-05, 1.00143764e-04, 8.56999520e-05,
       1.19402180e-04, 1.32883072e-04, 1.45401042e-04, 1.52141488e-04,
       1.80066191e-04, 1.66585300e-04, 1.90658320e-04, 1.90658320e-04,
       2.61914460e-04, 2.13768419e-04, 2.34952677e-04, 2.44581885e-04,
       2.76358272e-04, 2.94653767e-04, 2.71543668e-04, 3.22578471e-04,
       3.43762729e-04, 3.15838025e-04, 3.43762729e-04, 4.06352581e-04,
       4.41017730e-04, 4.58350305e-04, 5.18051395e-04, 5.31532286e-04,
       5.78715406e-04, 6.09528872e-04, 6.74044566e-04, 7.70336647e-04,
       8.75295015e-04, 9.18626451e-04, 9.34033184e-04, 9.74475858e-04,
       1.03128819e-03, 1.12469150e-03, 1.18150383e-03, 1.36349586e-03,
       1.55030250e-03, 1.79392147e-03, 2.11264825e-03, 2.44678177e-03,
       2.89742871e-03, 3.42125763e-03, 3.93449442e-03, 4.11167185e-03,
       4.77897597e-03, 5.07844434e-03, 5.45783514e-03, 5.90848208e-03,
       6.38031328e-03, 6.81747932e-03, 7.24116448e-03, 7.50981938e-03,
       7.84684167e-03, 7.76595632e-03, 7.95950340e-03, 8.11357073e-03,
       8.39474361e-03, 8.60658619e-03, 8.72021084e-03, 8.76450520e-03,
       9.02160505e-03, 9.39810709e-03, 9.87282705e-03, 1.04900593e-02,
       1.10687747e-02, 1.15627531e-02, 1.19084416e-02, 1.23446448e-02,
       1.28530670e-02, 1.34308194e-02, 1.35781463e-02, 1.40701989e-02,
       1.42993740e-02, 1.44823290e-02, 1.48559422e-02, 1.48703860e-02,
       1.51351893e-02, 1.51477072e-02, 1.52353330e-02, 1.50331197e-02,
       1.44852177e-02, 1.45998053e-02, 1.45054391e-02, 1.41896010e-02,
       1.35925901e-02, 1.33470453e-02, 1.33720813e-02, 1.26489277e-02,
       1.21588010e-02, 1.16985249e-02, 1.09252995e-02, 1.06422008e-02,
       1.03696942e-02, 1.03032527e-02, 1.02223673e-02, 1.02204415e-02,
       1.03157706e-02, 1.04274694e-02, 1.06489412e-02, 1.09012265e-02,
       1.08906343e-02, 1.07327153e-02, 1.06296828e-02, 1.03870268e-02,
       9.58780249e-03, 8.36200430e-03, 7.48189468e-03, 6.48334580e-03,
       5.77559901e-03, 5.14007128e-03, 4.44002785e-03, 3.49347669e-03,
       2.76165688e-03, 2.09916736e-03, 1.47326884e-03, 9.69661254e-04,
       6.06640109e-04, 3.55317778e-04, 1.87769558e-04, 1.03995447e-04,
       5.10348028e-05, 2.98505451e-05, 1.44438121e-05, 1.15550497e-05,
       2.88876243e-06, 4.81460404e-06, 9.62920808e-07, 2.88876243e-06,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 9.62920808e-07,
       9.62920808e-07, 1.92584162e-06, 1.92584162e-06, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.92584162e-06,
       1.92584162e-06, 9.62920808e-07, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 9.62920808e-07, 2.88876243e-06, 5.77752485e-06,
       4.81460404e-06, 1.05921289e-05, 1.15550497e-05, 8.66628728e-06,
       1.15550497e-05, 2.02213370e-05, 3.27393075e-05, 3.08134659e-05,
       2.50359410e-05, 2.40730202e-05, 3.85168323e-05, 5.19977237e-05,
       4.42943572e-05, 3.65909907e-05, 3.85168323e-05, 3.85168323e-05,
       3.94797531e-05, 5.19977237e-05, 6.06640109e-05, 6.35527734e-05,
       1.00143764e-04, 1.24216784e-04, 1.62733617e-04, 1.84880795e-04,
       2.15694261e-04, 2.61914460e-04, 2.77321193e-04, 2.93690847e-04,
       3.11986342e-04, 3.26430154e-04, 4.01537977e-04, 4.07315502e-04,
       4.79534563e-04, 5.29606445e-04, 5.78715406e-04, 5.98936743e-04,
       5.79678327e-04, 4.99755900e-04, 5.19014316e-04, 4.86275008e-04,
       5.06496345e-04, 5.02644662e-04, 5.01681741e-04, 5.11310949e-04,
       5.10348028e-04, 4.48721097e-04, 4.97830058e-04, 4.61239067e-04,
       4.38128968e-04, 3.96723373e-04, 4.23685156e-04, 3.81316640e-04,
       4.15981789e-04, 3.82279561e-04, 4.15018868e-04, 3.89020007e-04,
       4.38128968e-04, 4.38128968e-04, 4.25610997e-04, 4.84349167e-04,
       5.23828920e-04, 5.23828920e-04, 5.97973822e-04, 6.02788426e-04,
       6.66341199e-04, 6.48045704e-04, 6.51897387e-04, 6.30713130e-04,
       5.62345752e-04, 5.96047980e-04, 5.82567089e-04, 5.90270456e-04,
       5.95085060e-04, 7.10635557e-04, 6.14343476e-04, 6.58637833e-04,
       6.52860308e-04, 6.46119862e-04, 7.46263627e-04, 7.42411943e-04,
       7.83817538e-04, 7.53966993e-04, 7.52041151e-04, 8.45444470e-04,
       8.34852341e-04, 7.69373726e-04, 7.72262488e-04, 6.79822091e-04,
       7.53004072e-04, 8.65665807e-04, 8.53147836e-04, 9.10923085e-04,
       9.60994967e-04, 9.82179225e-04, 9.44625313e-04, 9.76401700e-04,
       8.82035461e-04, 9.24403976e-04, 8.92627589e-04, 1.11409938e-03,
       1.42608572e-03, 1.73229453e-03, 1.96628429e-03, 1.99035731e-03,
       1.78621810e-03, 1.78718102e-03, 1.84110459e-03, 2.06257637e-03,
       2.29367737e-03, 2.62973673e-03, 3.08519827e-03, 3.64369234e-03,
       4.22433359e-03, 4.99948484e-03, 5.83048550e-03, 6.65956031e-03,
       7.13428027e-03, 7.87187761e-03, 8.66050975e-03, 9.20359709e-03,
       9.43373516e-03, 9.93060230e-03, 1.07972310e-02, 1.16821552e-02,
       1.14934228e-02, 1.10138882e-02, 9.77364621e-03, 9.78134957e-03,
       1.16368980e-02, 1.48646085e-02, 1.62810650e-02, 1.66469749e-02,
       1.66450491e-02, 1.70273287e-02, 1.78294417e-02, 1.76185620e-02,
       1.67317120e-02, 1.74885677e-02, 1.87798445e-02, 2.04235503e-02,
       2.25872334e-02, 2.53334835e-02, 2.85775638e-02, 3.06921378e-02,
       3.12188555e-02, 3.13238139e-02, 3.09983467e-02, 2.93979723e-02,
       2.73902824e-02, 2.38024395e-02, 2.06739098e-02, 1.52690353e-02,
       1.21019887e-02, 7.85550796e-03, 3.76502036e-03, 1.45208458e-03,
       4.63164909e-04, 2.11842578e-04, 1.09772972e-04, 1.13624655e-04,
       6.83673774e-05, 5.58494069e-05, 6.83673774e-05, 4.42943572e-05,
       4.14055948e-05, 4.04426740e-05, 9.62920808e-06, 1.25179705e-05,
       1.73325746e-05, 1.92584162e-05, 1.44438121e-05, 7.70336647e-06,
       2.88876243e-06, 8.66628728e-06, 3.85168323e-06, 7.70336647e-06,
       5.77752485e-06, 6.74044566e-06, 1.92584162e-06, 2.88876243e-06,
       2.88876243e-06, 2.88876243e-06, 3.85168323e-06, 9.62920808e-07,
       9.62920808e-07, 9.62920808e-07, 1.92584162e-06, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 9.62920808e-07, 9.62920808e-07,
       1.92584162e-06, 0.00000000e+00, 1.92584162e-06, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.92584162e-06, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       5.77752485e-06, 6.74044566e-06, 5.77752485e-06, 9.62920808e-06,
       1.34808913e-05, 2.02213370e-05, 3.85168323e-05, 5.97010901e-05,
       4.91089612e-05, 8.08853479e-05, 8.76257936e-05, 1.17476339e-04,
       1.21328022e-04, 1.27105547e-04, 1.72362825e-04, 2.26286390e-04,
       2.37841440e-04, 2.77321193e-04, 2.72506589e-04, 2.94653767e-04,
       3.18726788e-04, 3.73613274e-04, 4.37166047e-04, 4.77608721e-04,
       4.73757038e-04, 5.18051395e-04, 5.95085060e-04, 6.97154665e-04,
       7.41449022e-04, 8.38704024e-04, 8.94553431e-04, 9.79290462e-04,
       1.12758027e-03, 1.22676111e-03, 1.32883072e-03, 1.53778453e-03,
       1.72459117e-03, 1.86132592e-03, 1.97398766e-03, 2.08183479e-03,
       2.12709207e-03, 2.26671558e-03, 2.26382682e-03, 2.40537618e-03,
       2.46700311e-03, 2.46700311e-03, 2.55559183e-03, 2.54307386e-03,
       2.50359410e-03, 2.41789415e-03, 2.46700311e-03, 2.32545375e-03,
       2.22338415e-03, 2.13094375e-03, 2.18871900e-03, 2.13864712e-03,
       2.01057865e-03, 2.00191236e-03, 2.02020786e-03, 2.04716964e-03,
       1.73518330e-03, 1.71977656e-03, 1.69281478e-03, 1.65718671e-03,
       1.45208458e-03, 1.48289804e-03, 1.37023631e-03, 1.32401611e-03,
       1.22579819e-03, 1.17957799e-03, 1.14587576e-03, 1.08328591e-03,
       1.03610279e-03, 9.64846650e-04, 9.75438779e-04, 9.43662392e-04,
       9.46551155e-04, 9.36921947e-04, 8.67591648e-04, 9.03219718e-04,
       8.58925361e-04, 9.34996105e-04, 9.21515214e-04, 8.76257936e-04,
       8.57962440e-04, 8.91664669e-04, 8.98405114e-04, 9.49439917e-04,
       9.36921947e-04, 8.90701748e-04, 8.40629866e-04, 8.57962440e-04,
       8.66628728e-04, 8.76257936e-04, 8.75295015e-04, 8.70480411e-04,
       8.18482687e-04, 8.52184915e-04, 8.55073678e-04, 8.22334370e-04,
       8.06927637e-04, 7.81891696e-04, 8.10779321e-04, 7.96335509e-04,
       7.93446746e-04, 7.99224271e-04, 7.61670359e-04, 7.54929914e-04,
       7.23153527e-04, 7.52041151e-04, 6.99080507e-04, 7.19301844e-04,
       7.39523181e-04, 7.37597339e-04, 7.23153527e-04, 7.42411943e-04,
       7.29893973e-04, 7.34708577e-04, 6.62489516e-04, 7.58781597e-04,
       7.43374864e-04, 7.01006349e-04, 7.14487240e-04, 7.30856894e-04,
       7.20264765e-04, 7.28931052e-04, 7.69373726e-04, 6.79822091e-04,
       7.18338923e-04, 6.85599616e-04, 6.74044566e-04, 6.17232238e-04,
       6.25898525e-04, 6.01825505e-04, 5.46939019e-04, 5.78715406e-04,
       5.29606445e-04, 5.47901940e-04, 5.77752485e-04, 5.70049119e-04,
       5.83530010e-04, 6.21083921e-04, 6.07603030e-04, 6.67304120e-04,
       6.73081645e-04, 6.80785012e-04, 6.73081645e-04, 6.59600754e-04,
       6.23972684e-04, 5.97010901e-04, 6.31676050e-04, 6.81747932e-04,
       6.43231100e-04, 6.92340061e-04, 7.89595063e-04, 7.76114172e-04,
       9.00330956e-04, 1.01973314e-03, 1.09098928e-03, 1.32305319e-03,
       1.52719240e-03, 1.90562028e-03, 2.34086049e-03, 2.74336138e-03,
       3.09193872e-03, 3.60902719e-03, 4.13670779e-03, 4.66824008e-03,
       5.55990475e-03, 6.70963219e-03, 8.22815831e-03, 9.76497992e-03,
       1.12083982e-02, 1.25622649e-02, 1.41298999e-02, 1.60384090e-02,
       1.80894303e-02, 1.98939439e-02, 2.09945624e-02, 2.08684198e-02,
       2.18140080e-02, 2.43869324e-02, 2.52949667e-02, 2.63060336e-02,
       2.79458877e-02, 3.01615685e-02, 3.16820204e-02, 3.26574592e-02,
       3.26892356e-02, 3.14778812e-02, 2.87922951e-02, 2.85640829e-02,
       2.57995372e-02, 2.03282212e-02, 1.38920585e-02, 7.93928207e-03,
       3.61769348e-03, 1.58496765e-03, 6.19158080e-04, 2.47470648e-04,
       8.85887144e-05, 4.52572780e-05, 1.63696537e-05, 8.66628728e-06,
       5.77752485e-06, 2.88876243e-06, 1.92584162e-06, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.92584162e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.92584162e-06, 0.00000000e+00, 9.62920808e-07, 1.92584162e-06,
       3.85168323e-06, 9.62920808e-07, 8.66628728e-06, 6.74044566e-06,
       1.15550497e-05, 8.66628728e-06, 1.05921289e-05, 1.73325746e-05,
       1.92584162e-05, 2.50359410e-05, 2.88876243e-05, 3.37022283e-05,
       4.14055948e-05, 5.39235653e-05, 6.74044566e-05, 7.89595063e-05,
       1.12661735e-04, 1.04958368e-04, 1.26142626e-04, 1.28068468e-04,
       1.41549359e-04, 1.36734755e-04, 1.70436983e-04, 1.61770696e-04,
       1.94510003e-04, 1.88732478e-04, 1.89695399e-04, 2.14731340e-04,
       2.42656044e-04, 2.36878519e-04, 2.54211093e-04, 2.93690847e-04,
       3.06208817e-04, 3.22578471e-04, 3.61095303e-04, 3.81316640e-04,
       3.91908769e-04, 4.14055948e-04, 4.47758176e-04, 4.68942434e-04,
       4.83386246e-04, 5.45976098e-04, 5.17088474e-04, 5.89307535e-04,
       5.83530010e-04, 6.67304120e-04, 6.90414220e-04, 7.52041151e-04,
       8.10779321e-04, 8.28111895e-04, 9.26329818e-04, 9.95660116e-04,
       1.03225111e-03, 1.11891398e-03, 1.23735324e-03, 1.43571493e-03,
       1.37505091e-03, 1.49734186e-03, 1.65622379e-03, 1.79584731e-03,
       1.86902929e-03, 2.12709207e-03, 2.33508296e-03, 2.46315143e-03,
       2.61721876e-03, 2.91379837e-03, 3.07364322e-03, 3.18341619e-03,
       3.46747783e-03, 3.58013957e-03, 3.63695189e-03, 4.08471007e-03,
       4.21181562e-03, 4.30136725e-03, 4.57194800e-03, 4.91474781e-03,
       4.90415568e-03, 4.99370731e-03, 5.44820593e-03, 5.48768569e-03,
       5.69182490e-03, 5.87477985e-03, 6.25898525e-03, 6.07891906e-03,
       6.24261560e-03, 6.48623457e-03, 6.38320204e-03, 6.39764585e-03,
       6.83770066e-03, 6.88777254e-03, 7.30760602e-03, 8.00764944e-03,
       8.05579548e-03, 8.38415148e-03, 8.82998381e-03, 9.46165986e-03,
       9.16122857e-03, 9.35959026e-03, 1.01915538e-02, 9.81794056e-03,
       9.49921378e-03, 1.01212606e-02, 1.01819246e-02, 9.56372947e-03,
       9.86704952e-03, 1.02387370e-02, 1.00297831e-02, 9.96045284e-03,
       1.03533245e-02, 1.00403753e-02, 1.00933359e-02, 1.05526491e-02,
       1.03379178e-02, 9.79386754e-03, 1.05930918e-02, 1.05670930e-02,
       9.61380135e-03, 8.87331525e-03, 8.61140079e-03, 8.20889989e-03,
       8.11549657e-03, 8.90027703e-03, 9.23922516e-03, 9.56180363e-03,
       1.05834626e-02, 1.13008386e-02, 1.19373293e-02, 1.27413681e-02,
       1.42175257e-02, 1.43195953e-02, 1.44929211e-02, 1.43638897e-02,
       1.45121795e-02, 1.36147373e-02, 1.36195519e-02, 1.28626962e-02,
       1.27086288e-02, 1.21077662e-02, 1.10167770e-02, 1.01366674e-02,
       9.24500268e-03, 8.22045494e-03, 7.48093176e-03, 6.67689289e-03,
       5.91811129e-03, 5.42413291e-03, 4.45543458e-03, 3.76405744e-03,
       3.38274080e-03, 2.86083772e-03, 2.40441326e-03, 1.99613484e-03,
       1.55704295e-03, 1.16609710e-03, 9.68698333e-04, 7.84780459e-04,
       6.33601892e-04, 4.53535701e-04, 3.05245896e-04, 2.63840302e-04]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 1.92584162e-06, 1.25179705e-05, 3.17763867e-05,
       1.08810051e-04, 2.33026836e-04, 4.58350305e-04, 7.58781597e-04,
       1.15935665e-03, 1.62926201e-03, 2.23782796e-03, 2.71062208e-03,
