       2.10237061e-05, 1.97870175e-05, 1.36035745e-05, 2.22603947e-05,
       1.97870175e-05, 2.10237061e-05, 2.96805262e-05, 2.59704605e-05,
       2.84438376e-05, 2.96805262e-05, 2.59704605e-05, 2.84438376e-05,
       3.21539034e-05, 3.33905920e-05, 3.95740350e-05, 3.95740350e-05,
       4.20474122e-05, 3.33905920e-05, 4.32841008e-05, 4.94675437e-05,
       4.82308551e-05, 6.05977411e-05, 4.94675437e-05, 5.19409209e-05,
       6.30711183e-05, 5.81243639e-05, 7.42013156e-05, 8.03847586e-05,
       7.79113814e-05, 8.40948243e-05, 7.91480700e-05, 8.90415787e-05,
       8.53315129e-05, 8.90415787e-05, 1.00171776e-04, 9.52250217e-05,
       1.11301973e-04, 1.07591908e-04, 1.18722105e-04, 1.27378925e-04,
       1.29852302e-04, 1.42219188e-04, 1.53349386e-04, 1.70663026e-04,
       1.69426337e-04, 1.64479583e-04, 1.83029912e-04, 1.78083157e-04,
       2.16420504e-04, 2.01580241e-04, 1.99106863e-04, 2.38680898e-04,
       2.31260767e-04, 2.44864341e-04, 2.55994539e-04, 3.09172148e-04,
       2.64651359e-04, 3.16592280e-04, 3.07935460e-04, 3.20302346e-04,
       3.69769889e-04, 3.89556907e-04, 4.00687104e-04, 4.16764056e-04,
       4.22947499e-04, 5.03332257e-04, 4.90965371e-04, 5.16935832e-04,
       5.56509867e-04, 5.78770262e-04, 5.97320590e-04, 5.89900459e-04,
       7.61800173e-04, 7.34593024e-04, 7.03675810e-04, 7.76640437e-04,
       8.27344669e-04, 8.36001489e-04, 8.69392081e-04, 1.00048107e-03,
       1.03139829e-03, 1.06973563e-03, 1.18351098e-03, 1.27749932e-03,
       1.36159414e-03, 1.45558247e-03, 1.57801464e-03, 1.57925133e-03,
       1.73754747e-03, 1.74125754e-03, 1.95273129e-03, 1.98241181e-03,
       2.20254238e-03, 2.29158396e-03, 2.52284473e-03, 2.67990418e-03,
       2.71947822e-03, 2.93342534e-03, 3.08182797e-03, 3.20178677e-03,
       3.43923098e-03, 3.61855082e-03, 3.93885317e-03, 4.07488891e-03,
       4.28017922e-03, 4.57698448e-03, 4.86884299e-03, 5.06423979e-03,
       5.23366613e-03, 5.53047139e-03, 5.87056075e-03, 6.28856150e-03,
       6.60515378e-03, 6.81539084e-03, 6.78694700e-03, 7.20989450e-03,
       7.55740399e-03, 7.95438103e-03, 8.46389673e-03, 8.65434677e-03,
       8.95115204e-03, 9.17870274e-03, 9.70553208e-03, 9.88237855e-03,
       1.03659238e-02, 1.07839245e-02, 1.08123684e-02, 1.15259377e-02,
       1.16595001e-02, 1.22926846e-02, 1.25078684e-02, 1.27960169e-02,
       1.33982842e-02, 1.32412248e-02, 1.37841311e-02, 1.42936468e-02,
       1.44086588e-02, 1.49626953e-02, 1.49169378e-02, 1.54895246e-02,
       1.56218503e-02, 1.61721767e-02, 1.62303011e-02, 1.66878759e-02,
       1.70155984e-02, 1.71738945e-02, 1.75659248e-02, 1.76438362e-02,
       1.80803872e-02, 1.81422217e-02, 1.80803872e-02, 1.80247362e-02,
       1.81224346e-02, 1.79604284e-02, 1.81273814e-02, 1.74434926e-02,
       1.74150488e-02, 1.70465156e-02, 1.68090714e-02, 1.61128157e-02,
       1.60052238e-02, 1.49626953e-02, 1.48254229e-02, 1.44012387e-02,
       1.36320184e-02, 1.29530763e-02, 1.23384421e-02, 1.14739968e-02,
       1.05786342e-02, 1.00208877e-02, 9.11810500e-03, 8.57025195e-03,
       7.55493062e-03, 6.67069827e-03, 5.81243639e-03, 5.11370733e-03,
       4.40384808e-03, 3.86094179e-03, 3.34400596e-03, 2.96063249e-03,
       2.81346655e-03, 2.94950229e-03, 3.17705300e-03, 7.97540474e-03]), array([9.89350875e-05, 2.72071490e-05, 9.89350875e-06, 1.11301973e-05,
       8.65682015e-06, 7.42013156e-06, 4.94675437e-06, 3.71006578e-06,
       7.42013156e-06, 0.00000000e+00, 2.47337719e-06, 6.18344297e-06,
       1.23668859e-05, 1.23668859e-06, 6.18344297e-06, 3.71006578e-06,
       8.65682015e-06, 9.89350875e-06, 7.42013156e-06, 2.47337719e-06,
       3.71006578e-06, 7.42013156e-06, 1.11301973e-05, 4.94675437e-06,
       1.23668859e-05, 4.94675437e-06, 9.89350875e-06, 6.18344297e-06,
       6.18344297e-06, 1.11301973e-05, 9.89350875e-06, 1.60769517e-05,
       1.36035745e-05, 1.23668859e-05, 2.34970833e-05, 1.85503289e-05,
       7.42013156e-06, 2.10237061e-05, 1.48402631e-05, 1.60769517e-05,
       2.22603947e-05, 2.59704605e-05, 2.96805262e-05, 1.60769517e-05,
       2.22603947e-05, 2.72071490e-05, 3.09172148e-05, 3.33905920e-05,
       3.21539034e-05, 3.21539034e-05, 3.95740350e-05, 4.32841008e-05,
       4.32841008e-05, 4.20474122e-05, 4.08107236e-05, 5.07042323e-05,
       4.32841008e-05, 6.18344297e-05, 4.94675437e-05, 6.05977411e-05,
       7.17279384e-05, 7.54380042e-05, 7.29646270e-05, 8.78048901e-05,
       1.02645153e-04, 9.52250217e-05, 8.40948243e-05, 9.52250217e-05,
       1.10065285e-04, 1.16248728e-04, 1.10065285e-04, 1.16248728e-04,
       1.58296140e-04, 1.47165943e-04, 1.52112697e-04, 1.81793223e-04,
       1.58296140e-04, 2.06526995e-04, 1.65716271e-04, 2.25077324e-04,
       2.12710438e-04, 2.48574407e-04, 2.21367258e-04, 2.67124736e-04,
       2.53521162e-04, 2.88148442e-04, 3.21539034e-04, 3.06698771e-04,
       3.54929626e-04, 3.68533201e-04, 3.75953332e-04, 4.16764056e-04,
       4.95912126e-04, 5.34249472e-04, 5.54036490e-04, 5.72586819e-04,
       5.93610525e-04, 6.46788134e-04, 6.67811840e-04, 6.97492367e-04,
       7.51906665e-04, 7.59326796e-04, 8.45894998e-04, 9.41120019e-04,
       9.94297629e-04, 1.00542783e-03, 1.06849894e-03, 1.18598436e-03,
       1.25152886e-03, 1.29233958e-03, 1.38509122e-03, 1.47165943e-03,
       1.55328087e-03, 1.66581953e-03, 1.69673675e-03, 1.80185528e-03,
       1.98859526e-03, 2.01827578e-03, 2.16667842e-03, 2.22603947e-03,
       2.44369666e-03, 2.50676778e-03, 2.61312300e-03, 2.80233635e-03,
       2.87159091e-03, 2.95444905e-03, 3.05214745e-03, 3.23270398e-03,
       3.50848554e-03, 3.57031997e-03, 3.81518431e-03, 4.09343924e-03,
       4.25544545e-03, 4.35561723e-03, 4.45331562e-03, 4.74022738e-03,
       4.74270075e-03, 5.10505051e-03, 5.13720442e-03, 5.31281420e-03,
       5.59972595e-03, 5.80130619e-03, 6.00412312e-03, 6.17973290e-03,
       6.58907682e-03, 6.75602978e-03, 7.00584088e-03, 7.35335037e-03,
       7.80721509e-03, 8.08299664e-03, 8.32167754e-03, 8.64197989e-03,
       9.29000471e-03, 9.52250217e-03, 9.90340225e-03, 1.03350066e-02,
       1.07888713e-02, 1.08939898e-02, 1.15655117e-02, 1.18140861e-02,
       1.23532824e-02, 1.27811766e-02, 1.34353849e-02, 1.38101015e-02,
       1.41056701e-02, 1.43975286e-02, 1.46696001e-02, 1.51407784e-02,
       1.52174531e-02, 1.55934065e-02, 1.61400228e-02, 1.59038153e-02,
       1.63119225e-02, 1.61820702e-02, 1.66619054e-02, 1.62451414e-02,
       1.63675735e-02, 1.60843718e-02, 1.61103423e-02, 1.59594663e-02,
       1.56799747e-02, 1.56292704e-02, 1.53584356e-02, 1.48291329e-02,
       1.47475115e-02, 1.40970133e-02, 1.37198233e-02, 1.33500534e-02,
       1.30581949e-02, 1.23668859e-02, 1.21084180e-02, 1.15642750e-02,
       1.11957418e-02, 1.07035398e-02, 1.02224679e-02, 1.00060474e-02,
       9.15396897e-03, 8.85221695e-03, 8.51212759e-03, 8.08052327e-03,
       7.76640437e-03, 7.16661040e-03, 6.85991163e-03, 6.67688171e-03,
       6.36770957e-03, 6.19580985e-03, 5.79264937e-03, 5.52923470e-03,
       5.43648306e-03, 5.25468983e-03, 5.06300310e-03, 4.73280725e-03,
       4.62397865e-03, 4.44713218e-03, 4.48670622e-03, 4.20721459e-03,
       3.99079409e-03, 3.85104828e-03, 3.71995929e-03, 3.44046767e-03,
       3.31308874e-03, 3.06451433e-03, 3.03607050e-03, 2.70463795e-03,
       2.50553109e-03, 2.28787390e-03, 2.11350081e-03, 1.93047089e-03,
       1.76351793e-03, 1.60893186e-03, 1.51618022e-03, 1.28615614e-03,
       1.13651682e-03, 1.04747524e-03, 9.15149559e-04, 7.76640437e-04,
       6.39368003e-04, 6.24527740e-04, 4.90965371e-04, 4.45207894e-04,
       3.82136775e-04, 3.49982872e-04, 2.62177982e-04, 2.30024078e-04,
       1.62006206e-04, 1.96633486e-04, 1.48402631e-04, 1.21195482e-04,
       9.89350875e-05, 9.64617103e-05, 7.66746928e-05, 8.53315129e-05,
       8.28581357e-05, 1.02645153e-04, 1.49639320e-04, 4.61284845e-04]), array([4.42734516e-04, 1.05118530e-04, 7.91480700e-05, 5.07042323e-05,
       3.33905920e-05, 2.84438376e-05, 1.23668859e-05, 1.97870175e-05,
       1.60769517e-05, 1.48402631e-05, 6.18344297e-06, 1.97870175e-05,
       2.47337719e-05, 1.48402631e-05, 1.11301973e-05, 1.48402631e-05,
       2.22603947e-05, 1.73136403e-05, 1.97870175e-05, 1.36035745e-05,
       1.11301973e-05, 1.85503289e-05, 2.72071490e-05, 1.36035745e-05,
       2.59704605e-05, 2.59704605e-05, 1.60769517e-05, 2.72071490e-05,
       1.97870175e-05, 1.97870175e-05, 1.73136403e-05, 2.47337719e-05,
       1.97870175e-05, 2.47337719e-05, 3.09172148e-05, 3.71006578e-05,
       1.97870175e-05, 3.09172148e-05, 2.59704605e-05, 2.10237061e-05,
       3.33905920e-05, 3.09172148e-05, 4.45207894e-05, 2.34970833e-05,
       3.46272806e-05, 2.96805262e-05, 4.20474122e-05, 2.84438376e-05,
       3.71006578e-05, 2.47337719e-05, 3.46272806e-05, 4.20474122e-05,
       4.69941665e-05, 3.71006578e-05, 5.07042323e-05, 4.45207894e-05,
       4.69941665e-05, 5.68876753e-05, 3.71006578e-05, 5.31776095e-05,
       5.31776095e-05, 5.81243639e-05, 5.31776095e-05, 7.04912498e-05,
       5.19409209e-05, 8.03847586e-05, 6.30711183e-05, 6.18344297e-05,
       6.55444954e-05, 6.80178726e-05, 8.40948243e-05, 9.64617103e-05,
       8.53315129e-05, 7.66746928e-05, 9.39883331e-05, 8.78048901e-05,
       8.28581357e-05, 9.02782673e-05, 1.11301973e-04, 8.28581357e-05,
       1.17485416e-04, 1.12538662e-04, 1.24905548e-04, 1.11301973e-04,
       1.17485416e-04, 1.40982500e-04, 1.42219188e-04, 1.62006206e-04,
       1.53349386e-04, 1.75609780e-04, 1.73136403e-04, 1.86739978e-04,
       2.25077324e-04, 1.90450043e-04, 1.87976666e-04, 2.11473749e-04,
       2.07763684e-04, 2.53521162e-04, 2.78254933e-04, 2.90621819e-04,
       2.81964999e-04, 3.07935460e-04, 3.36379297e-04, 3.21539034e-04,
       3.66059824e-04, 4.06870547e-04, 4.10580613e-04, 4.48917959e-04,
       4.25420876e-04, 5.14462455e-04, 5.03332257e-04, 5.20645898e-04,
       5.84953705e-04, 6.40604691e-04, 6.36894625e-04, 6.83888792e-04,
       7.55616730e-04, 8.43421621e-04, 8.96599230e-04, 9.60907037e-04,
       1.01655802e-03, 1.16248728e-03, 1.14641033e-03, 1.23792528e-03,
       1.30346978e-03, 1.45187241e-03, 1.53225717e-03, 1.75486111e-03,
       1.80803872e-03, 1.85997964e-03, 1.90202706e-03, 2.27056026e-03,
       2.28911059e-03, 2.46843043e-03, 2.63909346e-03, 2.86293409e-03,
       3.21910041e-03, 3.27475139e-03, 3.46643813e-03, 3.68038525e-03,
       3.95245674e-03, 3.90669927e-03, 4.21463473e-03, 4.50896661e-03,
       4.84905597e-03, 5.18790865e-03, 5.46616358e-03, 5.62816979e-03,
       6.12779198e-03, 6.39120665e-03, 6.69543204e-03, 7.21360456e-03,
       7.45846891e-03, 7.75280079e-03, 8.25365967e-03, 8.75699193e-03,
       8.88313416e-03, 9.75623631e-03, 1.01037458e-02, 1.06528355e-02,
       1.11042269e-02, 1.16458965e-02, 1.23495723e-02, 1.27131587e-02,
       1.33141894e-02, 1.39102733e-02, 1.45669549e-02, 1.52248733e-02,
       1.56366906e-02, 1.61585732e-02, 1.68214382e-02, 1.74360725e-02,
       1.82671272e-02, 1.88755780e-02, 1.94172476e-02, 1.97140529e-02,
       2.04276222e-02, 2.04276222e-02, 2.12797006e-02, 2.15814526e-02,
       2.18003465e-02, 2.19685362e-02, 2.22344242e-02, 2.23222291e-02,
       2.24335311e-02, 2.17521157e-02, 2.12549669e-02, 2.08060489e-02,
       2.02792196e-02, 1.95953308e-02, 1.87840630e-02, 1.79839255e-02,
       1.68783259e-02, 1.58296140e-02, 1.48687070e-02, 1.40895931e-02,
       1.27131587e-02, 1.18264530e-02, 1.06231550e-02, 9.82672756e-03,
       9.07853096e-03, 8.27221000e-03, 7.17774059e-03, 6.51858557e-03,
       5.86561400e-03, 5.28931711e-03, 4.63387216e-03, 4.18866427e-03,
       3.69646220e-03, 3.38110661e-03, 2.92724190e-03, 2.67743080e-03,
       2.30024078e-03, 2.01209234e-03, 1.85008614e-03, 1.62129875e-03,
       1.50505002e-03, 1.20329800e-03, 1.10188954e-03, 1.12909669e-03,
       8.95362541e-04, 7.89007322e-04, 6.61628397e-04, 6.88835546e-04,
       5.80006950e-04, 5.25592652e-04, 4.62521534e-04, 4.74888420e-04,
       3.48746183e-04, 3.87083530e-04, 3.38852675e-04, 2.74544868e-04,
       2.81964999e-04, 2.42390964e-04, 2.43627653e-04, 1.92923421e-04,
       2.28787390e-04, 1.74373092e-04, 1.66952960e-04, 1.24905548e-04,
       1.62006206e-04, 1.31088991e-04, 1.22432171e-04, 1.06355219e-04,
       9.64617103e-05, 8.53315129e-05, 9.27516445e-05, 9.39883331e-05,
       8.78048901e-05, 6.92545612e-05, 8.28581357e-05, 1.06355219e-04,
       1.58296140e-04, 2.16420504e-04, 3.24012411e-04, 1.14270026e-03]), array([5.68876753e-05, 1.85503289e-05, 6.18344297e-06, 3.71006578e-06,
       2.47337719e-06, 2.47337719e-06, 1.23668859e-06, 7.42013156e-06,
       2.47337719e-06, 1.23668859e-06, 1.11301973e-05, 2.47337719e-06,
       1.23668859e-06, 4.94675437e-06, 9.89350875e-06, 9.89350875e-06,
       1.23668859e-06, 1.36035745e-05, 4.94675437e-06, 1.36035745e-05,
       1.48402631e-05, 7.42013156e-06, 1.36035745e-05, 1.11301973e-05,
       2.10237061e-05, 9.89350875e-06, 1.73136403e-05, 1.73136403e-05,
       2.34970833e-05, 2.59704605e-05, 3.58639692e-05, 4.08107236e-05,
       4.94675437e-05, 4.20474122e-05, 5.31776095e-05, 4.57574779e-05,
       6.43078068e-05, 7.66746928e-05, 9.27516445e-05, 8.03847586e-05,
       1.08828596e-04, 1.05118530e-04, 1.26142237e-04, 1.21195482e-04,
       1.29852302e-04, 1.66952960e-04, 1.49639320e-04, 1.78083157e-04,
       1.84266600e-04, 2.05290306e-04, 2.17657192e-04, 2.37444210e-04,
       2.69598113e-04, 2.48574407e-04, 2.78254933e-04, 3.33905920e-04,
       2.99278640e-04, 3.72243267e-04, 3.30195854e-04, 3.68533201e-04,
       3.92030284e-04, 4.26657565e-04, 4.46444582e-04, 3.85846841e-04,
       4.43971205e-04, 4.73651731e-04, 5.13225766e-04, 5.19409209e-04,
       5.99793968e-04, 6.05977411e-04, 6.54208266e-04, 6.75231972e-04,
       7.07385875e-04, 8.00137520e-04, 7.80350502e-04, 8.70628770e-04,
       8.75575524e-04, 9.49776840e-04, 9.70800546e-04, 1.03758173e-03,
       1.10188954e-03, 1.13404344e-03, 1.25400223e-03, 1.34428050e-03,
       1.40240486e-03, 1.50628671e-03, 1.60522179e-03, 1.63490232e-03,
       1.76970138e-03, 1.95520467e-03, 1.99848877e-03, 2.07887353e-03,
       2.29653072e-03, 2.39051905e-03, 2.38186223e-03, 2.61064962e-03,
       2.76647238e-03, 2.90621819e-03, 2.96186918e-03, 2.92971528e-03,
       3.11027181e-03, 3.38729006e-03, 3.40336701e-03, 3.66678168e-03,
       3.72366935e-03, 3.87330867e-03, 4.17011394e-03, 4.12435646e-03,
       4.54112051e-03, 4.71673029e-03, 5.12607422e-03, 5.22500931e-03,
       5.58488569e-03, 5.81367308e-03, 6.07337768e-03, 6.41470373e-03,
       6.40728360e-03, 6.86733176e-03, 7.24204840e-03, 7.58461114e-03,
       7.79979496e-03, 8.26107980e-03, 8.55541169e-03, 8.86582052e-03,
       9.11315824e-03, 9.29989822e-03, 1.00654085e-02, 1.05316401e-02,
       1.06998297e-02, 1.10102385e-02, 1.13243574e-02, 1.16199260e-02,
       1.17844056e-02, 1.22061164e-02, 1.21714891e-02, 1.24064600e-02,
       1.26896617e-02, 1.27638630e-02, 1.30792186e-02, 1.34106511e-02,
       1.35949177e-02, 1.37334268e-02, 1.40042616e-02, 1.43060136e-02,
       1.45867420e-02, 1.47252511e-02, 1.51073879e-02, 1.50727606e-02,
       1.53893529e-02, 1.55921698e-02, 1.53769860e-02, 1.56886315e-02,
       1.58778448e-02, 1.59124721e-02, 1.57962234e-02, 1.58296140e-02,
       1.59347325e-02, 1.56292704e-02, 1.55859863e-02, 1.57418091e-02,
       1.53646191e-02, 1.49268313e-02, 1.46832037e-02, 1.39053265e-02,
       1.35936810e-02, 1.28949520e-02, 1.25795964e-02, 1.17238079e-02,
       1.11574045e-02, 1.02880124e-02, 9.71913565e-03, 9.17128261e-03,
       8.67660717e-03, 8.22892590e-03, 7.53019684e-03, 7.25688866e-03,
       6.66451483e-03, 6.22178031e-03, 6.27372123e-03, 5.77409904e-03,
       5.77286235e-03, 5.51068437e-03, 5.51192106e-03, 5.39938240e-03,
       5.33383790e-03, 5.13225766e-03, 4.94922775e-03, 4.69570659e-03,
       4.64376567e-03, 4.29749286e-03, 4.08354573e-03, 3.75582326e-03,
       3.51219560e-03, 3.25125431e-03, 2.86664416e-03, 2.62919995e-03,
       2.35960184e-03, 2.01209234e-03, 1.68189649e-03, 1.42590195e-03,
       1.21690158e-03, 9.10202805e-04, 7.11095941e-04, 5.19409209e-04,
       4.39024451e-04, 3.06698771e-04, 2.31260767e-04, 2.02816929e-04,
       1.37272434e-04, 1.00171776e-04, 8.78048901e-05, 8.16214471e-05,
       5.68876753e-05, 5.31776095e-05, 3.83373464e-05, 2.47337719e-05,
       2.96805262e-05, 3.09172148e-05, 2.22603947e-05, 2.72071490e-05,
       3.09172148e-05, 3.21539034e-05, 3.33905920e-05, 2.84438376e-05,
       2.47337719e-05, 1.60769517e-05, 1.73136403e-05, 1.60769517e-05,
       2.22603947e-05, 1.36035745e-05, 1.60769517e-05, 1.97870175e-05,
       1.11301973e-05, 1.60769517e-05, 2.10237061e-05, 1.11301973e-05,
       1.97870175e-05, 1.73136403e-05, 1.60769517e-05, 8.65682015e-06,
       1.48402631e-05, 9.89350875e-06, 1.85503289e-05, 1.23668859e-05,
       1.97870175e-05, 1.36035745e-05, 6.18344297e-06, 7.42013156e-06,
       1.11301973e-05, 8.65682015e-06, 6.18344297e-06, 2.59704605e-05,
       4.82308551e-05, 8.03847586e-05, 1.45929254e-04, 3.54929626e-04]), array([1.57059451e-04, 3.58639692e-05, 3.33905920e-05, 2.22603947e-05,
       6.18344297e-06, 7.42013156e-06, 7.42013156e-06, 6.18344297e-06,
       8.65682015e-06, 7.42013156e-06, 4.94675437e-06, 9.89350875e-06,
       6.18344297e-06, 9.89350875e-06, 9.89350875e-06, 1.11301973e-05,
       1.36035745e-05, 7.42013156e-06, 8.65682015e-06, 1.73136403e-05,
       8.65682015e-06, 1.48402631e-05, 1.11301973e-05, 1.73136403e-05,
       1.23668859e-05, 1.11301973e-05, 1.85503289e-05, 1.48402631e-05,
       1.73136403e-05, 1.85503289e-05, 2.22603947e-05, 2.72071490e-05,
       1.85503289e-05, 2.22603947e-05, 1.85503289e-05, 1.36035745e-05,
       2.34970833e-05, 1.73136403e-05, 2.59704605e-05, 2.72071490e-05,
       1.97870175e-05, 3.09172148e-05, 2.34970833e-05, 3.21539034e-05,
       3.21539034e-05, 2.96805262e-05, 2.96805262e-05, 3.21539034e-05,
       3.21539034e-05, 3.33905920e-05, 3.71006578e-05, 4.82308551e-05,
       4.82308551e-05, 3.95740350e-05, 4.57574779e-05, 4.57574779e-05,
       5.56509867e-05, 6.05977411e-05, 4.08107236e-05, 4.82308551e-05,
       5.07042323e-05, 5.19409209e-05, 5.81243639e-05, 6.67811840e-05,
       5.81243639e-05, 7.66746928e-05, 5.81243639e-05, 7.66746928e-05,
       7.79113814e-05, 8.78048901e-05, 9.52250217e-05, 8.53315129e-05,
       9.27516445e-05, 1.08828596e-04, 1.18722105e-04, 1.18722105e-04,
       1.26142237e-04, 1.19958794e-04, 1.12538662e-04, 1.23668859e-04,
       1.17485416e-04, 1.27378925e-04, 1.33562368e-04, 1.73136403e-04,
       1.54586074e-04, 2.18893881e-04, 1.92923421e-04, 1.95396798e-04,
       2.01580241e-04, 2.33734144e-04, 2.42390964e-04, 2.18893881e-04,
       2.47337719e-04, 2.51047784e-04, 2.57231227e-04, 2.78254933e-04,
       2.83201688e-04, 2.95568574e-04, 3.28959166e-04, 3.00515328e-04,
       3.45036117e-04, 3.56166315e-04, 3.35142609e-04, 3.49982872e-04,
       3.85846841e-04, 3.57403003e-04, 3.74716644e-04, 3.92030284e-04,
       3.80900087e-04, 3.82136775e-04, 4.34077696e-04, 4.35314385e-04,
       4.34077696e-04, 4.18000744e-04, 5.21882586e-04, 4.66231600e-04,
       5.36722849e-04, 5.46616358e-04, 5.37959538e-04, 5.14462455e-04,
       5.93610525e-04, 6.23291051e-04, 6.12160854e-04, 6.45551446e-04,
       6.03504033e-04, 6.44314757e-04, 6.08450788e-04, 6.09687476e-04,
       6.86362169e-04, 6.64101775e-04, 7.03675810e-04, 6.83888792e-04,
       7.35829713e-04, 7.70456994e-04, 8.23634603e-04, 8.03847586e-04,
       8.63208638e-04, 8.44658309e-04, 8.60735261e-04, 8.68155392e-04,
       9.31226511e-04, 9.52250217e-04, 9.38646642e-04, 9.60907037e-04,
       1.01161127e-03, 1.04005511e-03, 1.06355219e-03, 1.13157006e-03,
       1.13280675e-03, 1.12167655e-03, 1.17361747e-03, 1.18351098e-03,
       1.26389574e-03, 1.26142237e-03, 1.30223309e-03, 1.35912076e-03,
       1.45434579e-03, 1.43826883e-03, 1.42095519e-03, 1.45681916e-03,
       1.57059451e-03, 1.63490232e-03, 1.71034032e-03, 1.66829291e-03,
       1.78083157e-03, 1.92057739e-03, 1.88842348e-03, 1.99354201e-03,
       2.08258359e-03, 2.26561350e-03, 2.38557230e-03, 2.52160804e-03,
       2.53026486e-03, 2.68361425e-03, 2.89014124e-03, 3.04472732e-03,
       3.16097604e-03, 3.33287576e-03, 3.52456249e-03, 3.73232617e-03,
       4.04397170e-03, 4.27646916e-03, 4.49412635e-03, 4.80206181e-03,
       4.91089040e-03, 5.38330545e-03, 5.78646593e-03, 6.20075661e-03,
       6.66080476e-03, 7.05283505e-03, 7.52277671e-03, 7.79113814e-03,
       8.52449447e-03, 8.92394489e-03, 9.42975052e-03, 1.03238764e-02,
       1.05773975e-02, 1.14331860e-02, 1.17163877e-02, 1.24992116e-02,
       1.30112007e-02, 1.34057043e-02, 1.45830319e-02, 1.49490917e-02,
       1.56700812e-02, 1.61078689e-02, 1.65320531e-02, 1.70848529e-02,
       1.78355229e-02, 1.81051210e-02, 1.86653409e-02, 1.89312290e-02,
       1.93282060e-02, 1.95569934e-02, 1.95916207e-02, 2.01741010e-02,
       2.03633144e-02, 2.03831014e-02, 2.01642075e-02, 2.04276222e-02,
