       2.03176291e-04, 2.02213370e-04, 2.07027974e-04, 2.35915598e-04,
       2.55174014e-04, 2.89839163e-04, 3.13912184e-04, 3.04282975e-04,
       3.25467233e-04, 3.85168323e-04, 3.90945848e-04, 4.88200850e-04,
       5.22865999e-04, 5.97973822e-04, 6.51897387e-04, 7.39523181e-04,
       8.20408529e-04, 9.29218580e-04, 1.00432640e-03, 1.03899155e-03,
       1.01106685e-03, 1.00528932e-03, 1.14780160e-03, 1.31438690e-03,
       1.43186324e-03, 1.44630705e-03, 1.52719240e-03, 1.73903498e-03,
       1.90176860e-03, 2.08664939e-03, 2.29464029e-03, 2.28019647e-03,
       2.59892326e-03, 2.69617826e-03, 3.03320055e-03, 3.24793189e-03,
       3.41836887e-03, 3.62154516e-03, 3.51754971e-03, 3.73324397e-03,
       3.78909338e-03, 4.08085839e-03, 4.40536270e-03, 4.71253444e-03,
       5.15547801e-03, 5.58205193e-03, 5.85937312e-03, 6.04040223e-03,
       6.06928986e-03, 6.15402689e-03, 6.20409877e-03, 6.20313585e-03,
       6.36201778e-03, 6.79436922e-03, 7.45108122e-03, 7.99127979e-03,
       8.77894901e-03, 9.01390169e-03, 9.07841738e-03, 8.70865579e-03,
       8.21852910e-03, 7.64462830e-03, 7.19301844e-03, 6.77511081e-03,
       6.30905714e-03, 5.80641247e-03, 5.17762519e-03, 4.50358062e-03,
       3.71494848e-03, 2.77898945e-03, 1.98361687e-03, 1.48193512e-03,
       9.96623037e-04, 7.27968131e-04, 6.84636695e-04, 7.17376002e-04,
       6.63452437e-04, 5.71012039e-04, 4.17907631e-04, 3.28355996e-04,
       2.70580747e-04, 2.75395351e-04, 2.27249311e-04, 2.02213370e-04,
       1.14587576e-04, 8.18482687e-05, 1.63696537e-05, 4.81460404e-06,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       3.85168323e-06, 2.88876243e-06, 9.62920808e-07, 0.00000000e+00,
       1.92584162e-06, 0.00000000e+00, 2.88876243e-06, 3.85168323e-06,
       1.92584162e-06, 3.85168323e-06, 2.88876243e-06, 2.88876243e-06,
       3.85168323e-06, 7.70336647e-06, 3.85168323e-06, 3.85168323e-06,
       8.66628728e-06, 8.66628728e-06, 4.81460404e-06, 1.05921289e-05,
       6.74044566e-06, 1.15550497e-05, 5.77752485e-06, 1.15550497e-05,
       4.81460404e-06, 1.25179705e-05, 6.74044566e-06, 1.05921289e-05,
       1.73325746e-05, 1.15550497e-05, 1.25179705e-05, 1.44438121e-05,
       2.21471786e-05, 1.25179705e-05, 1.54067329e-05, 9.62920808e-06,
       1.92584162e-05, 2.79247034e-05, 2.21471786e-05, 2.79247034e-05,
       3.46651491e-05, 2.79247034e-05, 3.46651491e-05, 3.85168323e-05,
       3.37022283e-05, 4.91089612e-05, 4.81460404e-05, 5.29606445e-05,
       5.58494069e-05, 4.52572780e-05, 7.22190606e-05, 7.02932190e-05,
       6.74044566e-05, 8.28111895e-05, 7.99224271e-05, 8.66628728e-05,
       9.14774768e-05, 9.05145560e-05, 1.17476339e-04, 1.28068468e-04,
       1.25179705e-04, 1.57919013e-04, 1.88732478e-04, 2.30138073e-04,
       2.60951539e-04, 3.61095303e-04, 4.13093027e-04, 4.57387384e-04,
       5.50790702e-04, 6.62489516e-04, 7.84780459e-04, 9.74475858e-04,
       1.17091170e-03, 1.26335210e-03, 1.46652839e-03, 1.58593057e-03,
       1.64177998e-03, 1.77081137e-03, 1.88347310e-03, 2.00576404e-03,
       2.16849766e-03, 2.27345603e-03, 2.33412004e-03, 2.46700311e-03,
       2.76550856e-03, 2.96001857e-03, 3.09867916e-03, 3.23926560e-03,
       3.38370372e-03, 3.60517551e-03, 3.51562387e-03, 3.40103630e-03,
       3.36540823e-03, 3.40103630e-03, 3.38177788e-03, 3.54643734e-03,
       3.45784862e-03, 3.60324967e-03, 3.66680244e-03, 3.99612135e-03,
       4.21470438e-03, 4.46121211e-03, 4.58061429e-03, 4.55654127e-03,
       4.59698394e-03, 4.85119503e-03, 5.05629717e-03, 5.16125553e-03,
       5.35480262e-03, 5.74671138e-03, 5.88055738e-03, 6.21469090e-03,
       6.67689289e-03, 7.10828141e-03, 7.26427458e-03, 7.46359919e-03,
       7.58492721e-03, 7.86417424e-03, 8.04905504e-03, 7.76884508e-03,
       7.59166765e-03, 7.29990265e-03, 7.05339492e-03, 6.58445249e-03,
       6.08565951e-03, 5.58012608e-03, 4.83001078e-03, 3.99226967e-03,
       2.81558044e-03, 1.86902929e-03, 1.14106116e-03, 6.41305258e-04,
       3.39911045e-04, 1.70436983e-04, 8.28111895e-05, 5.58494069e-05,
       3.08134659e-05, 2.40730202e-05, 1.44438121e-05, 9.62920808e-06,
       3.85168323e-06, 9.62920808e-06, 5.77752485e-06, 1.92584162e-06,
       3.85168323e-06, 7.70336647e-06, 4.81460404e-06, 3.85168323e-06,
       5.77752485e-06, 1.92584162e-06, 2.88876243e-06, 1.92584162e-06,
       1.92584162e-06, 0.00000000e+00, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 3.85168323e-06, 4.81460404e-06,
       4.81460404e-06, 2.88876243e-06, 3.85168323e-06, 3.85168323e-06,
       5.77752485e-06, 8.66628728e-06, 1.25179705e-05, 7.70336647e-06,
       1.05921289e-05, 1.92584162e-05, 2.50359410e-05, 1.82954954e-05,
       2.88876243e-05, 2.79247034e-05, 3.75539115e-05, 4.91089612e-05,
       5.10348028e-05, 6.93302982e-05, 8.56999520e-05, 1.06884210e-04,
       1.23253863e-04, 1.31920151e-04, 1.62733617e-04, 2.09916736e-04,
       2.10879657e-04, 2.04139211e-04, 2.50359410e-04, 2.59988618e-04,
       3.46651491e-04, 3.93834611e-04, 3.76502036e-04, 3.62058224e-04,
       4.17907631e-04, 4.54498622e-04, 4.64127830e-04, 5.06496345e-04,
       5.34421049e-04, 6.26861446e-04, 6.12417634e-04, 6.45156942e-04,
       6.54786150e-04, 6.65378279e-04, 7.37597339e-04, 7.13524319e-04,
       7.74188330e-04, 7.68410805e-04, 9.03219718e-04, 9.06108481e-04,
       9.27292739e-04, 9.31144422e-04, 9.76401700e-04, 1.00914101e-03,
       1.00143764e-03, 1.04862076e-03, 1.10350725e-03, 1.17572631e-03,
       1.24409368e-03, 1.35290374e-03, 1.45112166e-03, 1.41453067e-03,
       1.42127111e-03, 1.41356775e-03, 1.28742512e-03, 1.27587007e-03,
       1.32401611e-03, 1.43667785e-03, 1.50793399e-03, 1.70436983e-03,
       1.84591919e-03, 1.96724721e-03, 1.98457979e-03, 1.98457979e-03,
       1.96146969e-03, 1.96435845e-03, 1.94124835e-03, 2.03272583e-03,
       2.18294147e-03, 2.35434138e-03, 2.54211093e-03, 2.55077722e-03,
       2.56233227e-03, 2.49107613e-03, 2.49203905e-03, 2.63744009e-03,
       2.58736821e-03, 2.78380406e-03, 3.12178926e-03, 3.44725649e-03,
       3.75153947e-03, 3.79005630e-03, 3.90464388e-03, 3.97782586e-03,
       3.74287318e-03, 3.85746076e-03, 4.04715616e-03, 4.28210884e-03,
       4.72986701e-03, 5.55316430e-03, 6.22528303e-03, 6.61526595e-03,
       7.13524319e-03, 7.44819245e-03, 7.75729003e-03, 7.35960374e-03,
       7.30471725e-03, 6.67207828e-03, 5.93159218e-03, 5.64271594e-03,
       5.34998801e-03, 5.44531717e-03, 5.54546094e-03, 5.97684946e-03,
       6.15402689e-03, 6.27246615e-03, 6.69037378e-03, 6.53823229e-03,
       5.43953965e-03, 3.53873397e-03, 2.39478405e-03, 1.59363394e-03,
       1.06210165e-03, 6.50934466e-04, 4.64127830e-04, 3.36059362e-04,
       1.88732478e-04, 1.10735893e-04, 4.23685156e-05, 9.62920808e-06,
       3.85168323e-06, 0.00000000e+00, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([3.37022283e-06, 4.33314364e-06, 4.81460404e-06, 8.18482685e-06,
       3.85168324e-06, 5.77752485e-06, 4.81460404e-06, 7.70336645e-06,
       6.74044565e-06, 8.66628730e-06, 9.62920810e-06, 1.01106685e-05,
       8.66628730e-06, 1.20365101e-05, 1.15550497e-05, 5.77752485e-06,
       1.20365101e-05, 3.37022283e-06, 2.40730202e-06, 4.81460404e-06,
       2.40730202e-06, 1.92584162e-06, 1.44438122e-06, 9.62920810e-07,
       1.44438122e-06, 4.81460404e-07, 2.88876243e-06, 1.92584162e-06,
       9.62920810e-07, 2.40730202e-06, 0.00000000e+00, 1.44438122e-06,
       1.44438122e-06, 1.44438122e-06, 4.81460404e-07, 9.62920810e-07,
       1.92584162e-06, 4.81460404e-07, 4.81460404e-07, 0.00000000e+00,
       1.44438122e-06, 1.44438122e-06, 1.92584162e-06, 4.81460404e-07,
       1.44438122e-06, 1.44438122e-06, 0.00000000e+00, 1.92584162e-06,
       4.81460404e-07, 9.62920810e-07, 9.62920810e-07, 4.81460404e-07,
       0.00000000e+00, 0.00000000e+00, 4.81460404e-07, 4.81460404e-07,
       4.81460404e-07, 4.81460404e-07, 2.40730202e-06, 9.62920810e-07,
       9.62920810e-07, 0.00000000e+00, 4.81460404e-07, 4.81460404e-07,
       1.92584162e-06, 1.44438121e-06, 9.62920810e-07, 4.81460404e-07,
       1.92584162e-06, 1.44438121e-06, 1.44438121e-06, 9.62920810e-07,
       1.44438121e-06, 4.81460404e-07, 4.81460404e-07, 4.81460404e-07,
       0.00000000e+00, 4.81460404e-07, 1.92584162e-06, 4.81460404e-07,
       9.62920808e-07, 9.62920810e-07, 1.44438121e-06, 1.44438122e-06,
       4.81460404e-07, 1.44438121e-06, 9.62920810e-07, 1.44438121e-06,
       1.92584162e-06, 1.44438121e-06, 0.00000000e+00, 4.81460404e-07,
       4.81460404e-07, 4.81460404e-07, 1.92584162e-06, 1.44438121e-06,
       1.44438121e-06, 1.92584162e-06, 2.40730202e-06, 0.00000000e+00,
       1.44438122e-06, 9.62920810e-07, 4.81460404e-07, 1.44438122e-06,
       9.62920808e-07, 2.40730202e-06, 0.00000000e+00, 1.92584162e-06,
       2.40730202e-06, 2.88876242e-06, 1.92584162e-06, 1.44438121e-06,
       1.44438122e-06, 1.44438121e-06, 2.40730202e-06, 2.88876243e-06,
       3.85168324e-06, 3.37022283e-06, 8.66628728e-06, 6.25898526e-06,
       8.18482687e-06, 5.77752486e-06, 1.25179705e-05, 1.63696537e-05,
       1.25179705e-05, 2.55174014e-05, 2.88876242e-05, 3.08134658e-05,
       4.95904217e-05, 6.25898526e-05, 8.32926498e-05, 8.47370314e-05,
       1.05921289e-04, 1.23253864e-04, 1.39623517e-04, 1.47326883e-04,
       1.67066760e-04, 1.61770696e-04, 1.86325176e-04, 1.92584161e-04,
       2.12324038e-04, 2.39767282e-04, 2.79247035e-04, 3.35577902e-04,
       3.74576195e-04, 4.35240205e-04, 4.69423894e-04, 5.23347459e-04,
       5.84011470e-04, 6.58637833e-04, 7.60707439e-04, 8.69036030e-04,
       9.77846080e-04, 1.08087861e-03, 1.21424314e-03, 1.27827737e-03,
       1.35242228e-03, 1.40538292e-03, 1.40923461e-03, 1.50793398e-03,
       1.60807775e-03, 1.70629567e-03, 1.82906807e-03, 1.98698709e-03,
       2.20460719e-03, 2.39430259e-03, 2.62299628e-03, 2.77658215e-03,
       2.93594554e-03, 3.18389766e-03, 3.31148466e-03, 3.44533065e-03,
       3.68606086e-03, 4.01441685e-03, 4.17089148e-03, 4.32351443e-03,
       4.59024349e-03, 4.97348598e-03, 5.42413292e-03, 5.71686084e-03,
       5.92918488e-03, 6.35864756e-03, 7.00524888e-03, 7.75343835e-03,
       8.45588908e-03, 9.09478704e-03, 1.00398938e-02, 1.07972310e-02,
       1.17095985e-02, 1.17245238e-02, 1.08631911e-02, 9.59406147e-03,
       8.55795868e-03, 8.05916570e-03, 7.56037273e-03, 7.23153527e-03,
       6.73081646e-03, 5.91907421e-03, 5.34758071e-03, 4.59939124e-03,
       3.58543563e-03, 2.94027869e-03, 1.99902360e-03, 1.10254433e-03,
       6.73081645e-04, 5.51753623e-04, 3.74576194e-04, 2.31100994e-04,
       1.31920151e-04, 1.13143195e-04, 8.13668085e-05, 4.38128968e-05,
       1.63696537e-05, 3.85168324e-06, 5.77752485e-06, 8.66628730e-06,
       2.40730202e-06, 1.44438122e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.68511141e-06, 4.57387385e-06, 6.98117585e-06, 6.49971545e-06,
       5.05533425e-06, 1.68511141e-06, 2.64803223e-06, 1.44438121e-06,
       1.68511141e-06, 1.44438121e-06, 1.20365101e-06, 1.68511141e-06,
       1.92584162e-06, 1.68511141e-06, 1.92584162e-06, 2.16657182e-06,
       1.68511141e-06, 2.64803223e-06, 2.64803223e-06, 3.85168323e-06,
       3.85168323e-06, 3.37022283e-06, 3.61095302e-06, 3.12949263e-06,
       3.61095302e-06, 4.09241342e-06, 3.61095302e-06, 4.33314365e-06,
       5.05533425e-06, 5.29606445e-06, 3.61095302e-06, 5.77752485e-06,
       4.33314365e-06, 5.53679465e-06, 5.53679465e-06, 3.85168323e-06,
       5.05533425e-06, 5.29606445e-06, 6.01825505e-06, 6.49971545e-06,
       6.01825505e-06, 5.05533425e-06, 9.38847788e-06, 6.01825505e-06,
       4.57387385e-06, 6.74044565e-06, 6.01825505e-06, 4.33314365e-06,
       7.46263627e-06, 5.29606445e-06, 6.49971545e-06, 7.46263627e-06,
       7.22190608e-06, 6.98117585e-06, 7.46263627e-06, 9.86993827e-06,
       8.66628728e-06, 1.10735893e-05, 9.86993828e-06, 1.46845423e-05,
       1.70918444e-05, 2.84061638e-05, 3.17763867e-05, 4.02019438e-05,
       5.15162633e-05, 6.01825505e-05, 6.57193451e-05, 6.52378848e-05,
       8.13668083e-05, 8.88294444e-05, 1.01588145e-04, 1.10976623e-04,
       1.23494594e-04, 1.27587007e-04, 1.52622948e-04, 1.58159743e-04,
       1.53345139e-04, 1.62011426e-04, 1.64659458e-04, 1.81510572e-04,
       1.76695968e-04, 1.92102701e-04, 1.92343431e-04, 2.11842578e-04,
       2.07268704e-04, 2.42174583e-04, 2.65766143e-04, 2.76358272e-04,
       3.06931008e-04, 3.00431292e-04, 3.26430154e-04, 3.65909907e-04,
       3.58447271e-04, 3.94075341e-04, 4.24648077e-04, 4.62683449e-04,
       5.14199712e-04, 5.85696582e-04, 6.49008625e-04, 7.24838637e-04,
       8.22334369e-04, 9.38125597e-04, 1.03393622e-03, 1.10976623e-03,
       1.19498472e-03, 1.24264930e-03, 1.31751640e-03, 1.37336580e-03,
       1.44462194e-03, 1.50480449e-03, 1.55054323e-03, 1.61674404e-03,
       1.63046566e-03, 1.65237211e-03, 1.74770127e-03, 1.93089695e-03,
       1.96146969e-03, 2.04018846e-03, 2.25564199e-03, 2.30860264e-03,
       2.48674299e-03, 2.61264488e-03, 2.76791586e-03, 2.85433801e-03,
       2.94966717e-03, 3.01273848e-03, 3.09193872e-03, 3.21447039e-03,
       3.26093132e-03, 3.45399694e-03, 3.60902719e-03, 3.79679675e-03,
       3.97156688e-03, 4.04956346e-03, 4.28186810e-03, 4.55437469e-03,
       4.89260063e-03, 5.11335022e-03, 5.33409982e-03, 5.53727611e-03,
       5.77896923e-03, 6.03919858e-03, 6.31026079e-03, 6.47853120e-03,
       6.76162992e-03, 6.86514391e-03, 7.06735727e-03, 7.07024604e-03,
       7.13957633e-03, 7.15955694e-03, 7.28569957e-03, 7.13933561e-03,
       7.02715533e-03, 6.80616501e-03, 6.54449127e-03, 5.99562641e-03,
       5.40054135e-03, 4.94026521e-03, 4.37695653e-03, 3.85384981e-03,
       3.37190794e-03, 2.89766944e-03, 2.47879889e-03, 2.08063114e-03,
       1.76864480e-03, 1.43860369e-03, 1.17139316e-03, 9.20070832e-04,
       7.08468986e-04, 5.61382831e-04, 4.39332619e-04, 3.12467802e-04,
       2.40489472e-04, 1.72844285e-04, 1.21328022e-04, 7.94409668e-05,
       5.68123278e-05, 3.92390230e-05, 2.86468941e-05, 2.40730202e-05,
       1.13143195e-05, 1.34808913e-05, 6.25898527e-06, 6.01825507e-06,
       4.33314363e-06, 4.09241343e-06, 4.33314364e-06, 2.88876242e-06,
       2.40730202e-06, 2.88876243e-06, 2.88876242e-06, 1.92584162e-06,
       1.44438121e-06, 1.44438121e-06, 2.40730202e-07, 4.81460405e-07,
       0.00000000e+00, 7.22190608e-07, 0.00000000e+00, 4.81460404e-07,
       4.81460404e-07, 9.62920810e-07, 2.40730202e-07, 0.00000000e+00,
       2.40730202e-07, 2.40730202e-07, 0.00000000e+00, 2.40730202e-07,
       7.22190608e-07, 0.00000000e+00, 2.40730202e-07, 2.40730202e-07,
       0.00000000e+00, 2.40730202e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.40730202e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 5.77752485e-06, 5.29606445e-06, 1.01106685e-05,
